# نصوص التسجيلات الصوتية لدروس الحروف
=================================

# حرف الألف (أ)
----------------

## الملفات الأساسية (Basic Files - /letters/alef/)
- all-forms.wav: "حرف الثاء ليه أشكال مختلفة. في أول الكلمة ثـ، وفي النص ـثـ، وفي الآخر ـث"

## التشكيل (Diacritics - /letters/tha/diacritics/)
- fatha.wav: "ثَ"
- damma.wav: "ثُ"
- kasra.wav: "ثِ"
- sukoon.wav: "ثْ"
- all-sounds.wav: "اسمع الأصوات المختلفة لحرف الثاء: ثَ، ثُ، ثِ، ثْ"

## الكلمات (Words - /letters/tha/words/)
- word1.wav: "ثعلب"
- word2.wav: "ثلج"

## تعليمات التمارين (Exercises - /letters/tha/exercises/)
- find-letter.wav: "دور على حرف الثاء ودوس عليه"
- pronounce.wav: "قول معايا: ثَ"
- write-letter.wav: "اكتب حرف الثاء"

## رسائل التقييم (Feedback - /letters/tha/feedback/)
- correct.wav: "ممتاز! برافو عليك"
- try-again.wav: "حاول مرة كمان"
- lesson-complete.wav: "برافو! خلصت درس حرف الثاء"

# حرف الجيم (ج)
----------------

## الملفات الأساسية (Basic Files - /letters/jeem/)
- letter-name.wav: "هذا حرف الجيم"
- letter-sound.wav: "صوت الحرف جَ"
- letter-full-intro.wav: "هذا حرف الجيم. اسمه جيم، وصوته جَ"

## أشكال الحرف (Forms - /letters/jeem/forms/)
- initial.wav: "في أول الكلمة جـ"
- middle.wav: "في النص ـجـ"
- final.wav: "في الآخر ـج"
- all-forms.wav: "حرف الجيم ليه أشكال مختلفة. في أول الكلمة جـ، وفي النص ـجـ، وفي الآخر ـج"

## التشكيل (Diacritics - /letters/jeem/diacritics/)
- fatha.wav: "جَ"
- damma.wav: "جُ"
- kasra.wav: "جِ"
- sukoon.wav: "جْ"
- all-sounds.wav: "اسمع الأصوات المختلفة لحرف الجيم: جَ، جُ، جِ، جْ"

## الكلمات (Words - /letters/jeem/words/)
- word1.wav: "جمل"
- word2.wav: "جبل"

## تعليمات التمارين (Exercises - /letters/jeem/exercises/)
- find-letter.wav: "دور على حرف الجيم ودوس عليه"
- pronounce.wav: "قول معايا: جَ"
- write-letter.wav: "اكتب حرف الجيم"

## رسائل التقييم (Feedback - /letters/jeem/feedback/)
- correct.wav: "ممتاز! برافو عليك"
- try-again.wav: "حاول مرة كمان"
- lesson-complete.wav: "برافو! خلصت درس حرف الجيم"

# ملاحظات عامة للتسجيل
----------------------
1. استخدم لهجة مصرية بسيطة وواضحة
2. تحدث ببطء وبصوت واضح
3. حافظ على نفس مستوى الصوت في كل التسجيلات
4. تأكد من عدم وجود ضوضاء في الخلفية
5. احفظ الملفات بصيغة WAV
6. اتبع نظام التسمية بدقة كما هو موضح في المسارات 
